uniprot_id	protein	gene	refseq	8h_average_tpm.txt	24h_average_tpm.txt	logTPM_8h	logTPM_24h	category
P04831	Small, acid-soluble spore protein A (SASP)	sspA	NP_390835.1;WP_003223491.1;	284.299	723.686	8.15126521422957	9.49922005213013	PNAP
P13800	Transcriptional regulatory protein DegU (Protease production enhancer protein)	degU	NP_391429.1;WP_003219701.1;	279.126	332.494	8.12477270444749	8.37718449655894	GR
P37568	Transcriptional regulator CtsR (Class three stress gene repressor)	ctsR	NP_387964.1;WP_003225724.1;	255.664	80.6963	7.99810521903664	6.33443062100473	LR
P54476	Probable endonuclease 4 (EC 3.1.21.2) (Endodeoxyribonuclease IV) (Endonuclease IV)	nfo	NP_390392.1;WP_009967756.1;	250.491	103.214	7.96861495890929	6.68949486170542	Other
P37551	Pur operon repressor	purR	NP_387928.1;WP_003218342.1;	246.668	164.704	7.94642675812565	7.36373178254445	LR
Q45549	Transcriptional repressor NrdR	nrdR	NP_390778.1;WP_003223586.1;	229.772	208.908	7.84405919175205	7.70672393033358	LR
P11470	Spore germination protein GerE	gerE	NP_390719.2;WP_003184172.1;	195.906	550.813	7.6140177733817	9.10541879938233	GR
O31509	Probable transcriptional regulatory protein YeeI	yeeI	NP_388566.3;WP_003242611.1;	174.662	218.53	7.44842195501402	7.77168753760254	PNAP
P26497	Stage 0 sporulation protein J	spo0J	NP_391976.1;WP_003226832.1;	172.731	210.381	7.43238321608548	7.71686060712583	Other
O34692	Uncharacterized HTH-type transcriptional regulator YvnA	yvnA	NP_391385.1;WP_003228083.1;	70.4354	288.683	6.13822878750497	8.17334234224706	PNAP
P94433	HTH-type transcriptional repressor YcnK	ycnK	NP_388278.1;WP_003246724.1;	48.5298	832.041	5.600799009397	9.70051081073639	LR
P40762	HTH-type transcriptional regulator PchR (Pulcherriminic acid biosynthetis regulator)	pchR	NP_391388.1;WP_003228073.1;	11.4065	976.059	3.51178427413408	9.93082454702473	LR
